
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\activate-release-stderrfix-20260607.json                             13018 2026/6/7 13:00:23 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\activate-release.json                                                  898 2026/6/6 1:40:18  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\api-start-diagnose.json                                               1487 2026/6/6 1:46:20  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\cleanup-manual-run-20260607.json                                     13380 2026/6/7 13:20:19 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\cloud-assistant-status-20260607.json                                   624 2026/6/7 13:13:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\cloud-health-local.json                                              13449 2026/6/6 1:45:05  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\collect-cloud-logs-20260607.json                                     25501 2026/6/7 13:49:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\deploy-package-file-list.txt                                          3795 2026/6/5 23:57:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\deploy-package-zip-structure-sample.txt                                481 2026/6/6 0:24:24  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\deploy-package.json                                                    701 2026/6/6 0:24:23  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\final-cloud-audit-20260607.json                                        248 2026/6/7 13:48:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\final-cloud-audit-clean-20260607.json                                 8891 2026/6/7 13:50:17 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\final-cloud-audit-clean-payload-20260607.json                         4310 2026/6/7 13:50:17 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\final-cloud-audit-lite-20260607.json                                   938 2026/6/7 13:49:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\fix-python-deps.json                                                 10404 2026/6/6 1:37:17  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\id-photo-cloud-deploy-e2e-20260605-232848.zip                      6300457 2026/6/6 0:24:23  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\import-diag.json                                                      3395 2026/6/6 1:37:42  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\install-log-tail.txt                                                  1234 2026/6/6 1:05:16  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\install-release-invocation.json                                      15099 2026/6/6 1:35:32  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\iopaint-health-wait.json                                               285 2026/6/6 1:55:12  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\iopaint-status-now.json                                              25109 2026/6/6 1:55:49  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\model-download-status-1.json                                         25974 2026/6/6 2:07:29  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\package-transfer.json                                                  893 2026/6/6 0:43:07  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\package-transfer.md                                                    507 2026/6/6 0:43:07  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\post-activate-health-20260607.json                                    2858 2026/6/7 13:02:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\post-activate-health-light-20260607.json                             26316 2026/6/7 13:19:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\post-activate-health-retry-20260607.json                             12308 2026/6/7 13:19:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\predeploy-snapshot.json                                               1730 2026/6/5 23:51:51 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\predeploy-snapshot.md                                                  329 2026/6/5 23:36:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\prefetch-rembg-invocations.json                                      48400 2026/6/6 2:46:50  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\prefetch-rembg-u2net-human.json                                      25513 2026/6/6 2:48:15  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\public-health.json                                                  131160 2026/6/6 1:57:23  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\python-install-diagnose.json                                          2742 2026/6/6 0:58:11  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\python-installer-log-tail.txt                                        11078 2026/6/6 0:58:32  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\rembg-download-file-status.json                                       7829 2026/6/6 2:47:10  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\rembg-prewarm-check.json                                               688 2026/6/6 2:47:48  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\rembg-source-inspect.json                                             9241 2026/6/6 2:15:40  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\remote-audit-before-activate-20260607.json                           57358 2026/6/7 12:55:51 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\restart-api-after-rembg.json                                          1703 2026/6/6 2:48:32  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\runtime-url-probe.json                                                 535 2026/6/6 0:54:57  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\sdk-probe-20260607.json                                                604 2026/6/7 12:53:24 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\security-group-before.json                                            3136 2026/6/6 1:56:23  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\security-group-http80.json                                            1455 2026/6/6 1:57:11  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\sendfile-transfer-progress.jsonl                                      1854 2026/6/6 0:42:43  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\server-audit-command.json                                             7466 2026/6/5 23:54:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\server-audit.json                                                     9904 2026/6/5 23:54:06 
